image_id,fold
000002.png,2
000003.png,4
000004.png,0
000005.png,2
000006.png,4
000007.png,3
000009.png,1
000010.png,0
000011.png,3
000012.png,2
000018.png,0
000019.png,1
000021.png,2
000022.png,4
000023.png,4
000024.png,2
000025.png,3
000026.png,3
000043.png,1
000044.png,2
000047.png,4
000048.png,4
000049.png,2
000050.png,0
000051.png,1
000052.png,2
000053.png,3
000054.png,4
000057.png,1
000063.png,0
000064.png,0
000065.png,0
000066.png,4
000067.png,0
000068.png,4
000069.png,4
000070.png,3
000071.png,3
000072.png,2
000073.png,0
000074.png,4
000079.png,1
000080.png,1
000081.png,1
000082.png,1
000091.png,3
000092.png,2
000093.png,4
000094.png,3
000095.png,0
000096.png,2
000097.png,1
000098.png,4
000099.png,3
000100.png,0
000101.png,1
000102.png,1
000103.png,2
000104.png,4
000105.png,2
000106.png,1
000107.png,1
000108.png,4
000109.png,0
000110.png,4
000111.png,0
000112.png,0
000113.png,0
000114.png,2
000115.png,1
000119.png,1
000120.png,4
000121.png,0
000122.png,1
000123.png,1
000129.png,2
000134.png,0
000135.png,0
000137.png,0
000138.png,1
000139.png,4
000140.png,0
000141.png,1
000142.png,1
000143.png,0
000144.png,4
000145.png,0
000146.png,4
000147.png,2
000148.png,1
000149.png,1
000150.png,4
000151.png,1
000155.png,2
000156.png,3
000157.png,4
000158.png,0
000159.png,0
000160.png,4
000161.png,4
000162.png,2
000163.png,0
000164.png,4
000165.png,3
000169.png,1
000176.png,4
000177.png,4
000178.png,2
000202.png,1
000203.png,0
000204.png,0
000205.png,3
000212.png,3
000213.png,2
000214.png,1
000215.png,3
000216.png,2
000217.png,2
000218.png,0
000222.png,3
000223.png,0
000224.png,4
000225.png,3
000226.png,3
000227.png,2
000228.png,2
000229.png,2
000230.png,3
000231.png,4
000232.png,3
000233.png,4
000234.png,1
000235.png,1
000236.png,1
000237.png,4
000238.png,1
000239.png,1
000240.png,0
000241.png,4
000242.png,0
000243.png,1
000244.png,2
000245.png,2
000246.png,3
000247.png,2
000248.png,1
000250.png,3
000251.png,3
000252.png,1
000253.png,2
000254.png,3
000255.png,3
000256.png,3
000257.png,2
000258.png,2
000259.png,0
000260.png,4
000261.png,3
000262.png,1
000264.png,4
000265.png,4
000266.png,4
000267.png,3
000268.png,1
000269.png,1
000273.png,1
000274.png,4
000275.png,1
000276.png,0
000277.png,2
000285.png,4
000286.png,3
000287.png,2
000288.png,2
000289.png,0
000290.png,2
000291.png,1
000292.png,1
000293.png,1
000294.png,2
000302.png,3
000303.png,1
000304.png,1
000305.png,3
000306.png,2
000307.png,2
000308.png,3
000312.png,4
000313.png,2
000317.png,4
000318.png,3
000319.png,4
000320.png,0
000321.png,1
000322.png,3
000323.png,2
000335.png,1
000336.png,3
000337.png,0
000338.png,0
000339.png,4
000340.png,4
000341.png,3
000342.png,2
000343.png,0
000344.png,4
000345.png,4
